ds_name,length,train_size,test_size,train_classes_dist,test_classes_dist,max_train_dist,max_test_dist
abnormal_heartbeat,18530,204,205,"{""0.0"": 0.7303921568627451, ""1.0"": 0.2696078431372549}","{""0.0"": 0.7317073170731707, ""1.0"": 0.2682926829268293}",0.7303921568627451,0.7317073170731707
arrow_head,251,36,175,"{""0.0"": 0.3333333333333333, ""1.0"": 0.3333333333333333, ""2.0"": 0.3333333333333333}","{""0.0"": 0.3942857142857143, ""1.0"": 0.3028571428571429, ""2.0"": 0.3028571428571429}",0.3333333333333333,0.3942857142857143
car,577,60,60,"{""1.0"": 0.26666666666666666, ""4.0"": 0.2833333333333333, ""2.0"": 0.26666666666666666, ""3.0"": 0.18333333333333332}","{""4.0"": 0.21666666666666667, ""3.0"": 0.31666666666666665, ""2.0"": 0.23333333333333334, ""1.0"": 0.23333333333333334}",0.2833333333333333,0.31666666666666665
chlorine_concentration,166,467,3840,"{""1.0"": 0.24411134903640258, ""3.0"": 0.5610278372591007, ""2.0"": 0.1948608137044968}","{""2.0"": 0.23671875, ""1.0"": 0.23072916666666668, ""3.0"": 0.5325520833333334}",0.5610278372591007,0.5325520833333334
coffee_beans,286,28,28,"{""0.0"": 0.5, ""1.0"": 0.5}","{""0.0"": 0.5357142857142857, ""1.0"": 0.4642857142857143}",0.5,0.5357142857142857
colposcopy,180,99,101,"{""0.0"": 0.0707070707070707, ""1.0"": 0.12121212121212122, ""2.0"": 0.10101010101010101, ""3.0"": 0.24242424242424243, ""4.0"": 0.18181818181818182, ""5.0"": 0.2828282828282828}","{""0.0"": 0.07920792079207921, ""1.0"": 0.1188118811881188, ""2.0"": 0.09900990099009901, ""3.0"": 0.2376237623762376, ""4.0"": 0.18811881188118812, ""5.0"": 0.27722772277227725}",0.2828282828282828,0.27722772277227725
cricket_y,300,390,390,"{""2.0"": 0.08717948717948718, ""4.0"": 0.07692307692307693, ""3.0"": 0.09230769230769231, ""5.0"": 0.09230769230769231, ""1.0"": 0.07179487179487179, ""8.0"": 0.08461538461538462, ""10.0"": 0.08205128205128205, ""9.0"": 0.07948717948717948, ""7.0"": 0.08205128205128205, ""11.0"": 0.08205128205128205, ""6.0"": 0.08205128205128205, ""12.0"": 0.08717948717948718}","{""7.0"": 0.08461538461538462, ""9.0"": 0.08717948717948718, ""12.0"": 0.07948717948717948, ""4.0"": 0.08974358974358974, ""6.0"": 0.08461538461538462, ""11.0"": 0.08461538461538462, ""2.0"": 0.07948717948717948, ""1.0"": 0.09487179487179487, ""3.0"": 0.07435897435897436, ""5.0"": 0.07435897435897436, ""8.0"": 0.08205128205128205, ""10.0"": 0.08461538461538462}",0.09230769230769231,0.09487179487179487
distal_phalanax_tw,80,400,139,"{""8.0"": 0.5325, ""5.0"": 0.205, ""6.0"": 0.075, ""4.0"": 0.07, ""7.0"": 0.045, ""3.0"": 0.0725}","{""4.0"": 0.1366906474820144, ""6.0"": 0.09352517985611511, ""8.0"": 0.302158273381295, ""5.0"": 0.2805755395683453, ""3.0"": 0.12949640287769784, ""7.0"": 0.05755395683453238}",0.5325,0.302158273381295
distal_phalanx_outline,80,600,276,"{""1.0"": 0.63, ""0.0"": 0.37}","{""1.0"": 0.5833333333333334, ""0.0"": 0.4166666666666667}",0.63,0.5833333333333334
dodger_loop_day,288,78,80,"{""1.0"": 0.15384615384615385, ""2.0"": 0.1282051282051282, ""3.0"": 0.1282051282051282, ""4.0"": 0.14102564102564102, ""5.0"": 0.15384615384615385, ""6.0"": 0.15384615384615385, ""7.0"": 0.14102564102564102}","{""1.0"": 0.15, ""2.0"": 0.1375, ""3.0"": 0.125, ""4.0"": 0.1375, ""5.0"": 0.15, ""6.0"": 0.1625, ""7.0"": 0.1375}",0.15384615384615385,0.1625
